vendor_id,booth_number,market_date
,,2020-09-09
8.0,6.0,2019-04-27
1.0,2.0,2020-03-18
,11.0,
,7.0,2020-07-22
8.0,10.0,2019-09-25
3.0,1.0,2020-07-08
1.0,2.0,2019-05-22
7.0,11.0,2020-07-18
,2.0,2020-06-24
4.0,7.0,2019-05-01
4.0,7.0,2019-09-11
3.0,1.0,2020-06-10
7.0,11.0,2019-12-28
4.0,7.0,2020-08-26
7.0,11.0,2020-04-29
8.0,6.0,2019-04-13
4.0,7.0,2020-05-20
7.0,11.0,2019-05-04
,1.0,2020-09-12
7.0,11.0,2020-09-05
1.0,2.0,2019-10-26
4.0,7.0,2019-08-24
8.0,6.0,2019-05-29
4.0,11.0,2019-07-31
9.0,,2020-05-13
7.0,11.0,2019-11-30
9.0,8.0,2020-07-11
7.0,11.0,2019-10-12
1.0,2.0,2020-10-07
3.0,1.0,2020-08-29
3.0,1.0,
4.0,7.0,2020-06-20
1.0,2.0,2019-09-21
7.0,,2019-04-03
4.0,7.0,2019-11-23
3.0,1.0,2019-07-24
9.0,8.0,2019-06-12
1.0,2.0,2019-07-27
4.0,,2020-06-06
7.0,11.0,
,11.0,2020-06-13
3.0,1.0,2019-06-26
8.0,10.0,2020-08-12
1.0,2.0,2020-09-23
,1.0,2019-10-12
8.0,6.0,2020-04-25
1.0,,2019-09-11
3.0,1.0,2019-06-19
4.0,11.0,2019-06-12
8.0,6.0,2020-04-08
4.0,11.0,2019-06-26
4.0,7.0,2019-05-22
9.0,8.0,2019-06-15
3.0,1.0,2019-10-26
3.0,1.0,2020-07-11
4.0,7.0,
1.0,2.0,2019-12-25
9.0,8.0,2020-07-22
9.0,8.0,2019-08-21
3.0,1.0,2019-06-15
9.0,8.0,2020-08-26
3.0,1.0,2020-06-03
7.0,11.0,2019-05-08
1.0,2.0,2019-07-06
9.0,8.0,2020-04-22
8.0,,2019-12-07
9.0,8.0,2019-08-28
1.0,2.0,2019-12-28
1.0,2.0,2019-09-18
4.0,7.0,2019-08-17
3.0,1.0,2020-04-15
9.0,8.0,
3.0,1.0,2020-09-16
4.0,11.0,2020-06-13
,11.0,2019-08-17
9.0,8.0,2019-07-17
4.0,7.0,2019-05-15
7.0,11.0,2019-12-25
7.0,11.0,2020-09-26
8.0,6.0,2020-05-13
8.0,6.0,2019-12-28
8.0,10.0,2019-07-06
,2.0,2020-08-19
3.0,1.0,2020-07-29
,,2020-05-06
4.0,7.0,2020-04-08
1.0,2.0,2019-10-19
3.0,1.0,2020-08-05
9.0,8.0,2020-06-10
1.0,2.0,2019-08-07
,7.0,2019-12-18
9.0,8.0,2019-08-17
8.0,10.0,2019-07-13
1.0,,2019-10-23
3.0,1.0,2019-12-07
4.0,7.0,2019-10-12
7.0,11.0,2019-05-18
9.0,8.0,2020-04-11
1.0,2.0,2020-06-03
4.0,11.0,2020-08-29
,7.0,2020-09-30
7.0,11.0,2019-06-05
7.0,11.0,2020-09-02
8.0,10.0,2019-09-14
7.0,11.0,2019-11-20
1.0,,2019-04-06
,,2020-07-15
,1.0,2020-06-24
9.0,8.0,2020-09-26
,6.0,2019-04-24
1.0,2.0,2020-06-10
8.0,6.0,2019-10-05
,1.0,2019-12-04
4.0,7.0,2020-09-09
9.0,,2019-04-10
8.0,10.0,2019-07-27
,7.0,2020-07-22
7.0,11.0,
,1.0,2020-09-02
4.0,7.0,2020-04-25
9.0,8.0,
4.0,7.0,2019-12-28
7.0,11.0,2020-09-19
1.0,2.0,2019-05-01
9.0,8.0,2020-08-22
3.0,1.0,2020-07-11
9.0,8.0,2020-08-12
8.0,6.0,2019-11-02
1.0,,2020-05-20
9.0,8.0,2020-05-06
3.0,1.0,2019-10-30
4.0,7.0,2019-04-20
9.0,8.0,2019-05-01
1.0,2.0,2020-05-13
8.0,10.0,2020-07-25
4.0,,2020-08-05
3.0,1.0,2020-05-02
1.0,,2020-05-06
,7.0,2020-08-08
7.0,11.0,2020-09-12
1.0,,2019-05-18
3.0,,2019-11-27
,,2020-03-25
,2.0,2019-04-27
4.0,7.0,2020-04-01
8.0,6.0,2020-03-04
,11.0,2019-04-17
9.0,8.0,2019-07-24
8.0,10.0,2020-07-18
3.0,1.0,2019-04-17
4.0,7.0,2020-07-04
3.0,1.0,2019-10-23
7.0,11.0,2020-07-25
4.0,7.0,2020-05-27
