market_date,market_day,market_week,market_year,market_start_time,market_end_time,special_notes,market_season,market_min_temp,market_max_temp,market_rain_flag,market_snow_flag
2019-09-21,Saturday,38.0,2019.0,8:00 AM,2:00 PM,,Summer/Early Fall,,,1.0,
2019-11-20,Wednesday,,2019.0,4:00 PM,7:00 PM,,,,,0.0,0.0
,Saturday,41.0,2020.0,8:00 AM,2:00 PM,,Summer/Early Fall,,,0.0,0.0
2020-06-27,Saturday,26.0,2020.0,,2:00 PM,,,,,0.0,0.0
2020-08-08,Saturday,,2020.0,8:00 AM,,,Summer/Early Fall,,,,0.0
2019-03-20,Wednesday,12.0,2019.0,4:00 PM,7:00 PM,,Spring,43.0,51.0,1.0,0.0
2019-08-03,Saturday,31.0,2019.0,8:00 AM,2:00 PM,,Summer/Early Fall,,,0.0,0.0
2020-09-16,Wednesday,38.0,2020.0,4:00 PM,7:00 PM,,Summer/Early Fall,,,0.0,0.0
,Wednesday,14.0,2019.0,4:00 PM,7:00 PM,,Spring,33.0,47.0,0.0,0.0
2019-12-04,Wednesday,49.0,2019.0,4:00 PM,7:00 PM,,Late Fall/Holiday,,,1.0,
2019-04-24,Wednesday,17.0,2019.0,4:00 PM,7:00 PM,,Spring,51.0,59.0,0.0,0.0
2020-03-21,Saturday,12.0,2020.0,8:00 AM,2:00 PM,,Spring,,,0.0,0.0
2020-05-30,Saturday,22.0,2020.0,8:00 AM,2:00 PM,,Spring,,,0.0,0.0
,Saturday,27.0,2020.0,8:00 AM,2:00 PM,,Summer/Early Fall,,,,0.0
2020-08-19,Wednesday,34.0,2020.0,4:00 PM,7:00 PM,,Summer/Early Fall,,,0.0,0.0
,Wednesday,10.0,,4:00 PM,7:00 PM,,,,,0.0,0.0
2019-05-01,Wednesday,18.0,2019.0,4:00 PM,7:00 PM,,Spring,,59.0,0.0,0.0
,Saturday,25.0,2019.0,8:00 AM,2:00 PM,,Summer/Early Fall,65.0,80.0,0.0,
2020-08-12,Wednesday,33.0,2020.0,4:00 PM,7:00 PM,,Summer/Early Fall,,,0.0,0.0
2019-05-29,Wednesday,22.0,2019.0,4:00 PM,,,Spring,,,0.0,0.0
,Saturday,18.0,2020.0,8:00 AM,2:00 PM,,Spring,,,0.0,0.0
2019-04-06,Saturday,14.0,2019.0,8:00 AM,2:00 PM,,Spring,50.0,65.0,0.0,0.0
2019-12-25,Wednesday,52.0,2019.0,4:00 PM,7:00 PM,,Late Fall/Holiday,,,0.0,0.0
